folioviv,cocina,cocina_dor,cuart_dorm,num_cuarto,uso_compar,bano_comp,bano_excus,bano_regad,estim_pago,tot_resid,tot_hom,tot_muj,est_socio,ing_tri,ing_tri_pc,tipo_viv_2,tipo_viv_3,tipo_viv_4,tipo_viv_5,tipo_viv_7,mat_pared_2,mat_pared_3,mat_pared_4,mat_pared_5,mat_pared_6,mat_pared_7,mat_pared_8,mat_techos_2,mat_techos_3,mat_techos_4,mat_techos_5,mat_techos_6,mat_techos_7,mat_techos_8,mat_techos_9,mat_techos_10,mat_pisos_2,mat_pisos_3,lugar_coc_2,lugar_coc_3,lugar_coc_4,lugar_coc_5,lugar_coc_6,ab_agua_2,ab_agua_3,ab_agua_4,ab_agua_5,ab_agua_6,ab_agua_7,dotac_agua_2,dotac_agua_3,dotac_agua_4,dotac_agua_5,excusado_2,excusado_3,sanit_agua_2,sanit_agua_3,drenaje_2,drenaje_3,drenaje_4,drenaje_5,disp_elect_2,disp_elect_3,disp_elect_4,disp_elect_5,combus_2,combus_3,combus_4,combus_5,combus_6,combus_7,eli_basura_2,eli_basura_3,eli_basura_4,eli_basura_5,eli_basura_6,eli_basura_7,tenencia_2,tenencia_3,tenencia_4,tenencia_5,tenencia_6,escrituras_2,escrituras_3,escrituras_4,escrituras_5,y_log_ing_tri_pc
1916466004,1,2.0,3,6,2.0,2,1,0,18000.0,3,1,2,4,155788.02,51929.34,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,10.85765848409211
1916466005,1,2.0,2,6,2.0,2,0,0,12000.0,2,1,1,4,35315.21,17657.605,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,9.778978478965433
1916467201,1,2.0,1,8,2.0,2,0,0,3000.0,11,5,6,2,241837.83,21985.25727,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,9.998172867607689
1916467202,1,2.0,2,3,2.0,1,0,0,2500.0,5,4,1,2,51651.07,10330.214,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,9.24292507698976
1916467203,1,2.0,2,3,2.0,1,0,0,2500.0,3,2,1,2,77217.0,25739.0,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,10.155801481150117
1916467204,1,2.0,3,4,1.0,1,0,0,3500.0,3,1,2,2,57807.67,19269.22333,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,9.86631635085864
1916467205,2,2.0,1,1,2.0,1,0,0,2500.0,2,1,1,2,65274.71,32637.355,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,10.393243409523693
1916467206,1,2.0,1,3,1.0,1,0,0,1500.0,1,1,0,2,23093.4,23093.4,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,10.047345442877955
1916468503,1,2.0,3,6,2.0,3,1,0,15000.0,5,2,3,4,264130.43,52826.086,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,10.874779330582964
1916468504,1,2.0,2,3,2.0,3,1,0,25000.0,4,2,2,4,102961.95,25740.4875,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,10.155859268913161
1916468505,1,2.0,1,6,2.0,1,0,0,18000.0,1,1,0,4,98315.2,98315.2,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,11.495944094184631
1916468506,1,2.0,3,8,2.0,2,2,0,20000.0,4,3,1,4,559663.01,139915.7525,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,11.848802899731883
1916469401,1,1.0,1,1,2.0,0,1,0,2000.0,1,0,1,2,17608.69,17608.69,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,9.776204597701007
1916469402,1,2.0,2,4,2.0,1,0,0,1500.0,3,2,1,2,145124.96,48374.98667,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,10.786758826403151
1916469403,1,2.0,3,5,2.0,3,0,0,2500.0,5,3,2,2,51505.41,10301.082,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,9.240101289713344
1916469404,1,2.0,1,4,2.0,0,2,2,4000.0,3,2,1,2,90073.33,30024.44333,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,10.309800412201376
1916469405,1,2.0,3,6,2.0,1,0,0,2000.0,5,1,4,2,76671.15,15334.23,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,9.63790807480562
1916469406,1,1.0,1,1,2.0,1,0,0,1000.0,2,1,1,2,41734.56,20867.28,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,9.945985581725258
1916470601,1,2.0,1,6,1.0,1,0,0,7000.0,2,1,1,3,94426.21,47213.105,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,10.7624479616772
1916470602,1,2.0,1,4,2.0,1,0,0,2500.0,1,1,0,3,136721.3,136721.3,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,11.825707140351307
1916470606,1,2.0,2,5,2.0,2,0,0,8000.0,3,1,2,3,234590.12,78196.70667,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,11.266995599632786
1916471801,1,2.0,3,4,2.0,2,1,0,5000.0,5,2,3,3,77458.97,15491.794,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,9.648130291580522
1916471802,1,2.0,1,2,2.0,1,0,0,3000.0,3,1,2,3,53114.73,17704.91,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,9.781653761135372
